,text,mark
0,актёрский состав хороший ведущий персонаж где тая шеридать вновь заполучить роль в большой блокбастер,1.0
1,неплохо справиться с свой роль,1.0
2,здесь же с свой дерзкий короткий стрижка и великолепный игра она выступить на шаг вперёд,1.0
3,это быть приятный и захватывать путешествие,1.0
4,флешбек ностальгия быть настигать вы по весь трасса этот невероятный кинолента,
5,игра актёр не вызывать сомнение в они уровень мастерство,1.0
6,эмоция виртуальный персонаж идеальный,1.0
7,подводить итог можно сказать что фильм сплошной экстаз,1.0
8,с один он секунда превратиться в самый ярый из поклонник сериал,1.0
9,прекрасный соединение адекватный цинизм и жизнерадостность неприкрытый реальность,1.0
10,главное героиня равно как и актриса они сыграть просто потрясать,1.0
11,спасибо создатель сериал за обрести понимание что жизнь мочь быть интересный и прекрасный в любой возраст,1.0
12,торжественно заявлять что знакомство с трилогия крёстный отец самый успешный и популярный франшиза о сицилийский мафия успешно завершить,1.0
13,история появление три серия знаменитый фильм крёстный отец интересный сам по себя,1.0
14,фильм академия рашмор впервые в полный мера мы явить гений уэс андерсон как режиссёр,1.0
15,алиенистый стать для я свой род открытие,1.0
16,джон мур приятный тёплый добрый эмоциональный иногда неловкий поначалу кажется ненадёжный и недалёкий,1.0
17,у это парень есть стержень так сразу и незаметный нечёткий но есть,1.0
18,дать картина дарить тонна смех улыбка не слазить с лицо не только в время просмотр но и далеко после,1.0
19,фильм быть настоятельно рекомендовать к просмотр он точно способный поднять настроение,1.0
20,свыше два часы экранный время лента сохранять задать изначально динамик и практически галопом нестись до самый финал,1.0
21,советский кино всегда отличаться толерантность к другой культура показывать что наш планет прекрасный в свой разнообразие,1.0
22,лента примечательный тем что стать режиссёрский дебют итальянский писатель донато карризя который перенести на экран собственный роман,1.0
23,картина отлично раскрываться именно в качество драма пласт который и развивать крайне нетривиальный образ,1.0
24,два с половина час лента пролетать на один дыхание когда зритель окунаться в мир оазис где и пропадать вместе с главное герой,1.0
25,и отличие ценность два противоборствующий сторона этот вселенная совершенно понятный,1.0
26,весь кинокритик почти в один голос кричать в восторг попасть на предпоказ новое фильм спилберг про виртуальный мир и компьютерный игра,1.0
27,сюжет проработать достаточно хорошо история понятный и цельный,1.0
28,компьютерный вселенная под завязка набитый различный отсылка к игровой и попкультура а количество мелкий деталь просто будоражить мозг,1.0
29,смотреться он в целое хорошо даже позитивно хоть и несколько затянутый,1.0
30,я рекомендовать этот фильм к просмотр потому что он жестокий и милосердный одновременно,1.0
31,чем реально хороший фильм развлекательность невероятно красивый график миллион отсылка крутой саундтрек,1.0
32,по итог первое игрок приготовиться это хороший жвачка для глаз с невероятно крутой визуалом,1.0
33,развернуть анализ положительный сторона фильм на три абзац не получиться потому что плюс всего один хорошо поставить драка и погоня,1.0
34,фильм визуально потрясать довольно необычный и интересный для чокнутый гик зайти просто на ура,1.0
35,и тем не менее стюарт вовсе не собираться унывать так как иметь в план помпезный возрождение творчество,1.0
36,в плюс картина я бы также записать в целое интересный персонаж большинство из который яркий хорошо прописать личность воплотить в хороший актёрский работа,1.0
37,сценарный работа который очевидно представлять себя с любовь перенести на киноэкран первоисточник актёрский работа большой количество интересный смысловой пласт,1.0
38,в польза фильм срабатывать актёрский игра прописать персонаж а также прекрасный диалог,1.0
39,резюмирая сказать что я фильм очень понравиться,1.0
40,тот холланда в роль питер паркер человекапаук просто превосходно вписаться в образ и являться наиболее приблизить к оригинал человекомпаук такой какой он должный быть,1.0
41,благодаря свой харизма и актёрский игра он вытягивать это персонаж на новый уровень порадовать так же и второстепенный персонаж,1.0
42,это идеально снятой и написать комедия призвать лишь рассмешить заглянуть в прошлое и сделать определённый вывод,1.0
43,хороший фильм с хороший актёр с хорошеть смысловой нагрузка и мораль,1.0
44,прекрасный величие этот любовь восприниматься как большой чудо,1.0
45,удивить одновременно красота пейзаж и высокий градус жестокость сцена насилие приятный обстановка скандинавия век наш эра с весь красота пейзаж и старинный постройка,1.0
46,в целое мой впечатление сугубо положительный это очаровательный светлый фильм смотреть который ты невольно улыбаться и умиляться даже если не питать тёплый чувство к ребёнок,1.0
47,после блестящий шестнадцать часть не побояться это слово самый эпохальный и масштабный киносериал весь время и народ,1.0
48,но несмотря на это в большинство случай он творение сопровождать успех поскольку сделать исключительно правильно по весь канон кинематограф что ли,1.0
49,и стоить признать что справляться оно с это на ура думать при просмотр это аттракцион как никогда уместно быть посоветовать маленький обращать внимание на сюжетный неровность и просто ловить кайф от происходить,1.0
50,мироощущение и переживание элио излагаться неспешно и лаконично давать зритель расслабиться под уютный летний картинка и недолгий беззаботность юношеский день,1.0
51,впрочем для серьёзный мысль обычно сниматься другой кино а здесь простой забыть о тот что происходить за окно и насладиться самый дорогостоящий реклама очки виртуальный реальность,1.0
52,после фильм я до сей пора в отличный настроение,1.0
53,в целое это замечательный фильм с хороший посыл зритель который никто не оставить равнодушный,1.0
54,берия получиться на высокий уровень передача и правдоподобность хрущев и маленков вызывать частый овация в зал ибо тэмбора и бушеметь справиться с свой роль без какихлибо претензия,1.0
55,к дать картина совсем нельзя придраться сюжет актёрский игра операторский работа абсолютно весь в этот картина выйти на высокий уровень,1.0
56,в итог хотеть сказать что счастливый случай являть себя приятный душевный картина с правильный посыл и мораль который совершенно не хотеться оспаривать,1.0
57,это настоящий качественный без дурак свежий и оригинальный проект,1.0
58,воистину эпохальный и неподражаемый роман дракула выйти изпод перо ирландский писатель брэм стокер стать фактически основный культурный произведение,1.0
59,фильм хрупкий и обнажённый путешествие в сказочный лето летний подросток элио,1.0
60,слава спилберг эксить визуал и постановка в фильм поставить на такой высокий планка что ты сидеть с открытый рот буквально с пять минута фильм,1.0
61,крайне рекомендовать данный фильм к просмотр абсолютно весь независимо от возраст и познание в гиккультура,1.0
62,когдато один уважаемый я человек посоветовать я книга о воспитание соловейчик поразительный книга в глава угол который автор ставить уважение к маленькая личность уважение как базовый элемент люба любовь люба крепкий личность,1.0
63,что касаться самый история то и здесь у аутсайдер весь в порядок за последовательный восхождение ник по иерархический лестница якудз наблюдать интересно местами даже очень,1.0
64,в итог хотеть сказать что фильм райана круглера раскрывать перед мы дивный красота раскрывать серьёзный пласт история не бояться смелый художественный решение и вместе с тем дарить зритель приятный ощущение комфорт,1.0
65,тайна коко невероятно богатый и щедрый мультфильм красота в каждый кадр огромный количество яркий интересный персонаж скрупулёзный внимание к деталь интересный точечный находка и что уж грех таить невероятно трогательный и милый история,1.0
66,это хороший что я видеть за последний время,1.0
67,атмосфера сериал яркий сочный местами кричащий в отличие от первое сезон весь соответствовать мечта главный герой и реальность версач,1.0
68,простой и понятный в время просмотр который постоянно смеяться или пребывать в состояние около это а после просмотр оставаться довольный тем что увидеть,1.0
69,дело храбрый это почти эталонный пример какой должный быть настоящий байопик а фотография отряд после заключительный сцена вызывать сильный эмоция,1.0
70,я получить огромный удовольствие от просмотр данный фильм,1.0
71,это быть очень хороший партия,1.0
72,я получить огромный удовольствие от игра спасибо вы,1.0
73,надеяться когданибудь я смочь побывать здесь ещё раз,1.0
74,я думать что быть неплохо если мы сделать это ещё раз,1.0
75,я чувствовать что мы стать намного более сплотить команда,1.0
76,лес выглядеть такой свежий и прекрасный что у я перехватить дыхание,1.0
77,никто не мочь сказать ничто плохой по это повод,1.0
78,результат превзойти наш ожидание,1.0
79,тут отличный звуковой сопровождение кто сегодня не любить группировка ленинград задорный взрывной и заводной хит сергей шнуров добавлять фильм необходимый драйв и помогать полностью проникнуться весь абсурдность происходить на экран,1.0
80,но фильм люси я весь же рекомендовать к просмотр свой оценка он получать не только за красивый глаз,1.0
81,комедия действительно бессмертный обожать нет один поколение зритель и не идти ни в какой сравнение с больший частью наш современный комедия,1.0
82,мочь сказать только за себя это выдающийся фильм о реальный катастрофа который дарить множество эмоция особенно в финал картина однозначно рекомендовать,1.0
83,весь что оставаться это насладиться красота фильм и попытаться сохранить в себя возможность быть юный нежный чувственный романтик просто любить и возвращаться хотя бы в воспоминание в свой лето полный яркий чувство,1.0
84,чудесный дорам с непередаваемый волшебный атмосфера такой искусный сочетание юмор харизматичный актёр и закрутить сюжет редко где можно встретить,1.0
85,весь фанат мистический хорроров смотреть в обязательный порядок и получать от это огромный удовольствие,1.0
86,джеймс франко проделать качественный работа сыграть потрясающе это он хороший роль образ томми вайсый прекрасно занести себя в актив дэйв франко также успешно реализовать образ грег сестеро они экранный дружба и взаимоотношение передать очень хорошо,1.0
87,история на основа реальный событие за который интересно наблюдать томми вайсый хотеться драма а получиться нечто смешной и забавный я проект понравиться произвести приятный послевкусие и безусловно заслуживать внимание,1.0
88,и это точно похоже на современный мир где тот же игра вполне можно считать произведение искусство и где интернет что мочь связать люба уголок планета стать неотъемлемый частью жизнь,1.0
89,фильм быть рекомендовать к просмотр это достойный зрелище,1.0
90,я фильм действительно понравиться и я думать что вы также получить от он масса удовольствие,1.0
91,фильм лёгкий и забавный интересный поучительный и красивый что мочь быть хороший,1.0
92,это раритетный возможность насладиться прекрасный актёр они незабываемый шарм именно этот личность украсить мой кинематографический далёкий прошлое,1.0
93,забавный и весёлый фильм который зарядить вы позитив и подарить масса положительный эмоция,1.0
94,фильм обладать отличный энергетика развлекать и увлекать так что многий современный экшенфильм даже не сниться джон мактирнан снять блестящий работа и нет сомнение в тот что она ещё долго быть находиться на вершина популярность,1.0
95,пугать увлекать умный и метафоричный лента с чудесный натали портман в глава всего это подобный путешествие не забываться а лишь только звать к себя опять и опять чтобы снова поглотить оставить в новый раздумье,1.0
96,думать что такой фильм как погружение необходимый оценивать самостоятельно так как слово очень сложно передать весь тот романтический буря который разгуляться на большой экран я с уверенность рекомендовать фильм к просмотр он не оставить вы равнодушный,1.0
97,парень с юмор ирония и находчивость обсуждать насущный тема и проблема неизменно радовать мы свой смекалка,1.0
98,сюжет покорять свой душевность а пара белла торн и патрик шварценеггер надолго остаться в ваш сердце напоминать о удивительный история любовь,1.0
99,искренний и приятный драма содержимый в себя замечательный подтекст о доброта дружба и принятие себя такой какой человек есть,1.0
100,это очень крутой идея,1.0
101,быть круто какнибыть повторить,1.0
102,весь быть классно,1.0
103,у вы классно получаться,1.0
0,это откровенно слабый фильм который демонстрировать то на сколько студия дисней сдать свой позиция на поприще семейный кино,-1.0
1,первое за что хотеться отругать создатель картина это то с какой серьёзный вид они нести псевдонаучный ахинея в масса,-1.0
2,фильм буквально задушить пафос,-1.0
3,впечатление от всего это жуткий,-1.0
4,актёр играть просто кошмарно но я они даже и ругать не быть ну видно же что этот бездарь набрать гдеть в курилка киностудия,-1.0
5,в общий этот история я не просто не тронуть но вызвать отвращение извращенство какоеть,-1.0
6,плохой мы видеть в менталиста,-1.0
7,интересный история быть загубить ужасный исполнение,-1.0
8,на протяжение почти два часы мы наблюдать как неинтересный безликий персонаж бессмысленно перемещаться по несколько блёклый локация,-1.0
9,картина получиться пустой и скучный режиссёрский и операторский работа посредственный картинка отдавать дешевизна,-1.0
10,фильм абсолютно невменяемый сценарий,-1.0
11,пустой лишить смысл зрелище с убогий актёрский игра,-1.0
12,не оправдывать потратить время на безвкусица и вульгарность сценарий,-1.0
13,новый лара получиться слишком пресный плоский предсказуемый да и просто глупый,-1.0
14,любой здравомыслящий зритель поразить количество запредельный глупость в фильм,-1.0
15,бессодержательный диалог невероятно скучный развитие нестройный сюжет будто надкусать чьимитый жадный зуб откровенно глупый сцена,-1.0
16,простой как три копейка история банальный до безумие с вымучить и избитый за последний год призыв к безграничный толерантность,-1.0
17,нет ничто эпичный в бессмысленность и жестокость,-1.0
18,серия деградировать с колоссальный скорость и это очень печально,-1.0
19,самый слабый в фильм являться конечно же сценарий в немой много нелогичный место неувязка многие сюжетный ветка и сцена никак не влиять на развитие основной сюжетный история,-1.0
20,смотреть быть скучно весь очень нудный уныло и практически совсем неинтересно,-1.0
21,этот постоянный совсем необязательный невзрачный и ни о что не говорящий флешбэк невнятность и банальность сюжет,-1.0
22,последний джедай ужасный,-1.0
23,он пресный совершенно никакой,-1.0
24,тем острый и неприятный быть чувство брезгливый неловкость и горечь который я испытать после просмотр,-1.0
25,иметь провисание сюжет несуразность и просто довольно скучный кино,-1.0
26,большинство актёр деревянный они игра паршивый эмоция наигранный,-1.0
27,просто я быть невыносимый больно и тошный,-1.0
28,главный героиня мерзкий склочный неуравновешенный и при это предельно наглый не внушать ничто кроме отвращение,-1.0
29,либо гильермо дель торо на старость год совсем сойти с ум и стать один из плохой режиссёр современность ибо подобный чушь я действительно давно не видеть,-1.0
30,а так же ужасный рояль в куст настолько нелепый притянуть за ухо совпадение я не видеть никогда,-1.0
31,начать с тот что этот фильм плохой что видеть в свой жизнь,-1.0
32,музыка в фильм в основное служить для создание напряжение но она с свой задача абсолютно не справляться фильм представлять себя унылый максимально неинтересный зрелище,-1.0
33,в это фильм так много дурацкий сцена что я быть помечать самый абсурдный из они вот такой звёздочка но о весь по порядок,-1.0
34,неинтересный и в многое предсказуемый сюжет топорный исполнение отсутствие хоть какихтый цеплять режиссерскооператорский находка полный незнание внутрироссийский будничнобытов реалия получить то что получить пожалуй самый некачественный кино за последний время,-1.0
35,в итог из весь указанный момент в совокупность и создаваться пародия на некогда качественный история последний джедай проигрывать даже никчёмный пробуждение сила очень обидный за хороший история который окунуть в отхожий ям не ждать ничто хороший от этот новый серия но весь равно смочь неприятно удивить,-1.0
36,фильм не быть рекомендовать к просмотр но он можно глянуть от большой скука чтобы ещё раз поругать на этот раз вполне заслуженно нашенский кинематограф хотя такой творческий попустительство откровенный отсутствие идея от учитель не ожидать оттуда весь это разочарование,-1.0
37,ненавидеть позволить я сказать вы насколько я возненавидеть вы с тот пора как я начать жить,-1.0
38,я ненавидеть свой брат так как это самый грубый ленивый невоспитаный человек в наш семья,-1.0
39,я плохо относиться к алкоголь,-1.0
40,ты ужасно себя вести последний время,-1.0
41,не вызывать сомнение что политика проводить наш власть в последний год мочь вызывать сугубо негативный отрицательный эмоция,-1.0
42,худой всего то что я не мочь с уверенность определить действительно ли он чтоть чувствовать или это всего лишь приступ паранойя,-1.0
43,если они работа затянуться на несколько день то это плохо,-1.0
44,должный признаться что и сам плохо относиться к мужской пол,-1.0
45,финал предсказуемый и скучный нет у фильм цеплять составлять вдумываться не стоить шутка плоский,-1.0
46,самый страшный сей творение кроме написать выше в фильм ничто хороший нет,-1.0
47,фильм не быть рекомендовать к просмотр это скучный зрелище напичкать уморительный шаблон,-1.0
48,фильм не быть рекомендовать к просмотр это скучный абсолютно негативно клишировать слэшер,-1.0
49,злодей сильный злой жестокий нацист практически плюс явно сексуально неудовлетворённый,-1.0
50,а я угрожать бывший для коготь мочь и мелочь а я не мочь ни есть ни спать бояться выходить из дом бояться,-1.0
51,она терроризировать весь мой семь пока гостить у они терроризировать весь кто встречаться она на путь,-1.0
52,сказать что дом всегда срач а я даже занавеска не мочь повесить и готовить плохо и вообще он уже давно задуматься какой с я семья если я весь делать худой,-1.0
53,она дико ленивый и вообще не приемлет никакой домашний работа,-1.0
54,недавно у я быть проблема в семья я в плохой настроение и тут этот коллега хамский тон спрашивать куда я дело один важный документ,-1.0
55,я находиться в какойтый беспросветный пустота работа еле выносить,-1.0
56,я хотеть сбежать из это ад,-1.0
57,полгода ад самобичевание самоугрызение,-1.0
58,узнать что мой жена я ненавидеть,-1.0
59,учиться на специальность который ненавидеть и не хотеть связывать с она свой жизнь,-1.0
60,она избить до смерть и перед это жестоко насиловать,
61,кошмар заключаться в два момент,-1.0
62,ранний всегда раскаиваться после вспышка но в последний время считать что я сам виноватый и вывести он,-1.0
63,просто потому что неправильно понять смысл предложение не знать что быть завтра не мочь спать я в ужас,-1.0
64,откуда столько агрессия и кто она так промыть мозги ум не приложить,-1.0
65,он взбеситься выволочь я на улица избить кулак по лицо голов,-1.0
66,мочь я неправый но в душа жить сомнение что если бы не операция,-1.0
67,подрабатывать но платить мизер так что терпеть я этот ада ещё хрен знать сколько,-1.0
68,не мочь смотреть человек в глаз никогда в жизнь столько не реветь на ровный место никогда так не болеть сердце,-1.0
69,недавно мой ненависть дошлый до воплощение в жизнь я несколько раз с весь дурь в разгар ссора ударить свой знакомый голова о стеклянный стен и теперь я стать изгой и больной урод в глаз свой немногочисленный друг,-1.0
70,вот и сейчас наорать на я и назвать дура за то что я он не разбудить потому что он неправильно будильник поставить перед работа,-1.0
71,с первое день как только стать встречаться начаться жестокий и беспричинный вынос мозги по повод и без,-1.0
72,это не жизнь а настоящий пытка год это очень много если человек постоянно болеть,-1.0
73,в итог я привыкнуть относиться к себя как к чемуть мерзкий грузный и страшный чемуть что недостойно любовь от что человек уходить с омерзение и ужас,-1.0
74,после похороны родитель обвинить я в чёрствость и бездушность кричать что я опозорить семь раз не биться в рыдание,-1.0
75,должный признать что так и не смочь досмотреть этот фильм до конец диск выкинуть в вёдро в тот же вечер угнетать мысль что такой фильм вообще выйти на экран,-1.0
76,следующий мой возмущение какой черта сюда занести венсан кассель он что не дать прочитать сценарий или сунуть куча деньга за этот омерзительный роль,-1.0
77,весь остальной лишь навивать грустный тоска о потратить время,-1.0
78,полный чушь от начало до самый конец мы видеть совершенно нелепый и ужасный бредятина,-1.0
79,кино это просто обескураживать да он и сложно назвать это слово это не кино это мусор возможно идея сценарий быть неплохой но получиться настоящий каша и полный отстой признаться надо что жалко потратить время на этот галиматья уже на один минута просмотр понимать что чтоть ни так и фильм какойтый странный он шокировать свой тупой пошлый юмор и отсутствие смысл и магия жанр комедия этот ни какой ни комедия с привкус фэнтези это действительно настоящий крупнобюджетный провал и позор,-1.0
80,ни в кой случай не смотреть этот фильм он тупой и бессмысленный с это фильм мочь по соперничать только такой же никчёмный продолжение фильм,-1.0
81,в два слово это бред бред разыграть марионетка бред в плохой смысл это слово,-1.0
82,абсолютный халтура который не то что кинотеатр а тв показ не заслуживать просто отвратительный зрелище,-1.0
83,убогий просто нереально убогий график весь они образ костюм и способность полный плагиат,-1.0
84,очередной ужасный отечественный блокбастер который в очередной раз доказывать весь убогость русский фабрика грёза убого в это фильм весь от плоский игра актёр до примитивный сюжет и отвратительный постановка,-1.0
85,актёр ужасный не харизматичный герой смахивать на персонаж фильм для взрослый,-1.0
86,действие не выразительный и предсказуемый ни о какой саспенс и речь не идти ничто не цеплять в это фильм,-1.0
87,герой только и делать что тупить весь фильм лично я хотеть забыть это как страшный сон но такой убожество надолго запечатлеться у я в голов,-1.0
88,последний слово я убить я трижды переслушывал чтобы убедиться что я не показаться но я блин не показаться какиеть рэп опять же попёс короче полный комплект из дерьмо и хороший это вообще не слышать если вы конечно не хотеть чтобы у вы пошлый кровь из ухо,-1.0
89,отвратительный зрелище от который нужно отгородить весь ребёнок да взрослый тоже наш маша рассчитываться на ребёнок но на дело он ни на кто не рассчитать разве только на особо одарённый человек который быть ржать над фраза тип он совсем спятить превратиться в филипп киркоров самый плохой мультфильм который я видеть в свой жизнь,-1.0
90,это просто круговорот тупой диалог тупой действие тупой анимация тупой герой тупой песня и тупой шутка,-1.0
91,я бы сказать что это некрасиво несочетать убого и даже в какойтый степень жутко нет я не смущать то что фигура юный героиня слишком пикантный чтобы быть слишком юный я не смущать что крысиный король вид иметь малость голубоватый в общемто я до этот составлять както до лампочка на фон коечего другой на фон этот жуткий кошмарный беспрестанный телодвижение герой и они анимация,-1.0
92,в общий очень жаль потратить на просмотр время что и весь не желать а уж если приспичить тупо пожевать попкорн и ни о что не заморачиваться так уж хороший идти на американщина,-1.0
93,мы закончить вот такой вот шлак после просмотр который хотеться залиться слеза и повеситься на плёнка с этот самый кинолента,-1.0
94,сюжет банальный это действительно сценарный каша,-1.0
95,реклама постоянно мозолить глаз а мелькать презерватив листовка стрипклуб и гея михаил сразу убирать вопрос почему с каждый поколение ребёнок весь распущённый сам же мозг выносить подрастать поколение,-1.0
96,посыл примитивный сцена уже упомянуть в другой отзыв живодёрство вводить в ступор я считать фильм не учить ровно ничто полезный,-1.0
97,никто не советовать смотреть особенно показывать ребёнок,-1.0
98,скучный не побояться это слово безобразный фильм не знать стоить ли тратить свой драгоценный время на просмотр дать картина,-1.0
99,сюжет чудовищно глупый и абсурдный и к тот же я он понять лишь под конец быть скучно тупо тяжело гдеть в парочка момент интересно проходной кино посмотреть и сразу же забыть и никак иначе,-1.0
